SYMBOL,TYPE
CXAI,COMMON STOCK
CYBR,COMMON STOCK
CYCC,COMMON STOCK
CYCN,COMMON STOCK
CYTH,COMMON STOCK
CYN,COMMON STOCK
CTKB,COMMON STOCK
CYTK,COMMON STOCK
GDTC,COMMON STOCK
CTMX,COMMON STOCK
CTSO,COMMON STOCK
DJCO,COMMON STOCK
DAKT,COMMON STOCK
DALN,COMMON STOCK
DMN,COMMON STOCK
DARE,COMMON STOCK
DRIO,COMMON STOCK
DAIO,COMMON STOCK
DTST,COMMON STOCK
DDOG,COMMON STOCK
DTSS,COMMON STOCK
DATS,COMMON STOCK
PLAY,COMMON STOCK
DAVE,COMMON STOCK
DTCK,COMMON STOCK
DWSN,COMMON STOCK
DXR,COMMON STOCK
DAWN,COMMON STOCK
DH,COMMON STOCK
DCTH,COMMON STOCK
DECA,COMMON STOCK
DNLI,COMMON STOCK
DENN,COMMON STOCK
XRAY,COMMON STOCK
DRMA,COMMON STOCK
DSGN,COMMON STOCK
DXLG,COMMON STOCK
DSWL,COMMON STOCK
DEVS,COMMON STOCK
DXCM,COMMON STOCK
DMAC,COMMON STOCK
DHIL,COMMON STOCK
FANG,COMMON STOCK
DNTH,COMMON STOCK
DGII,COMMON STOCK
FAAS,COMMON STOCK
DGHI,COMMON STOCK
DMRC,COMMON STOCK
DGLY,COMMON STOCK
DBGI,COMMON STOCK
APPS,COMMON STOCK
DHAI,COMMON STOCK
DCOM,COMMON STOCK
DIOD,COMMON STOCK
DRCT,COMMON STOCK
IRON,COMMON STOCK
DIST,COMMON STOCK
DSGR,COMMON STOCK
DHC,COMMON STOCK
DLHC,COMMON STOCK
DLO,COMMON STOCK
BOOM,COMMON STOCK
DCBO,COMMON STOCK
DCGO,COMMON STOCK
DOCU,COMMON STOCK
DOGZ,COMMON STOCK
DWTX,COMMON STOCK
DLTR,COMMON STOCK
DLPN,COMMON STOCK
DOMH,COMMON STOCK
DOMO,COMMON STOCK
DGICA,COMMON STOCK
DGICB,COMMON STOCK
DASH,COMMON STOCK
DMLP,COMMON STOCK
DORM,COMMON STOCK
DKNG,COMMON STOCK
DPRO,COMMON STOCK
DFLI,COMMON STOCK
DTI,COMMON STOCK
DRVN,COMMON STOCK
DBX,COMMON STOCK
DYCQ,COMMON STOCK
DTSQ,COMMON STOCK
DUET,COMMON STOCK
DLTH,COMMON STOCK
DUOL,COMMON STOCK
DUOT,COMMON STOCK
DRRX,COMMON STOCK
DXPE,COMMON STOCK
DYAI,COMMON STOCK
DVAX,COMMON STOCK
DYN,COMMON STOCK
EJH,COMMON STOCK
EBMT,COMMON STOCK
EGBN,COMMON STOCK
EWBC,COMMON STOCK
EBC,COMMON STOCK
EAST,COMMON STOCK
EBON,COMMON STOCK
EBAY,COMMON STOCK
ECX,COMMON STOCK
ECBK,COMMON STOCK
ECDA,COMMON STOCK
SATS,COMMON STOCK
EDSA,COMMON STOCK
EWTX,COMMON STOCK
EDBL,COMMON STOCK
EDIT,COMMON STOCK
EDUC,COMMON STOCK
EGAN,COMMON STOCK
EHTH,COMMON STOCK
OCTO,COMMON STOCK
EKSO,COMMON STOCK
LOCO,COMMON STOCK
ESLT,COMMON STOCK
ELBM,COMMON STOCK
ELSE,COMMON STOCK
ECOR,COMMON STOCK
EA,COMMON STOCK
ELVA,COMMON STOCK
ELDN,COMMON STOCK
ELAB,COMMON STOCK
ELEV,COMMON STOCK
ELTX,COMMON STOCK
ELPW,COMMON STOCK
ELTK,COMMON STOCK
ELUT,COMMON STOCK
EMBC,COMMON STOCK
EMCG,COMMON STOCK
EMKR,COMMON STOCK
ACT,COMMON STOCK
ENTA,COMMON STOCK
ECPG,COMMON STOCK
EU,COMMON STOCK
NDRA,COMMON STOCK
WATT,COMMON STOCK
EFOI,COMMON STOCK
ERII,COMMON STOCK
ESOA,COMMON STOCK
ENGN,COMMON STOCK
ENG,COMMON STOCK
ENLT,COMMON STOCK
ELVN,COMMON STOCK
ENLV,COMMON STOCK
ENVX,COMMON STOCK
ENPH,COMMON STOCK
ESGR,COMMON STOCK
ENSC,COMMON STOCK
ENTG,COMMON STOCK
ENTX,COMMON STOCK
ENTO,COMMON STOCK
EBTC,COMMON STOCK
EFSC,COMMON STOCK
TRDA,COMMON STOCK
ENVB,COMMON STOCK
EVTV,COMMON STOCK
COCH,COMMON STOCK
NVNO,COMMON STOCK
EOSE,COMMON STOCK
EEIQ,COMMON STOCK
PLUS,COMMON STOCK
EPSN,COMMON STOCK
EQ,COMMON STOCK
EQIX,COMMON STOCK
ERAS,COMMON STOCK
RAYA,COMMON STOCK
ERIE,COMMON STOCK
ESCA,COMMON STOCK
ESGL,COMMON STOCK
ESHA,COMMON STOCK
EHGO,COMMON STOCK
ESPR,COMMON STOCK
ESQ,COMMON STOCK
ESSA,COMMON STOCK
EPIX,COMMON STOCK
ESTA,COMMON STOCK
ESLA,COMMON STOCK
ERNA,COMMON STOCK
ETON,COMMON STOCK
ETSY,COMMON STOCK
EUDA,COMMON STOCK
EPRX,COMMON STOCK
EURK,COMMON STOCK
CLWT,COMMON STOCK
EDRY,COMMON STOCK
EEFT,COMMON STOCK
EWCZ,COMMON STOCK
ESEA,COMMON STOCK
EVCM,COMMON STOCK
EVGR,COMMON STOCK
EVRG,COMMON STOCK
EVER,COMMON STOCK
MRAM,COMMON STOCK
EVGO,COMMON STOCK
EVGN,COMMON STOCK
EVOK,COMMON STOCK
EOLS,COMMON STOCK
EVLV,COMMON STOCK
EXAS,COMMON STOCK
XGN,COMMON STOCK
EXEL,COMMON STOCK
EXC,COMMON STOCK
XCUR,COMMON STOCK
EXLS,COMMON STOCK
EXPI,COMMON STOCK
EXE,COMMON STOCK
EXPE,COMMON STOCK
EXFY,COMMON STOCK
XPON,COMMON STOCK
EXPO,COMMON STOCK
EXTR,COMMON STOCK
EYEN,COMMON STOCK
EYPT,COMMON STOCK
EZPW,COMMON STOCK
EZFL,COMMON STOCK
EZGO,COMMON STOCK
FFIV,COMMON STOCK
FDS,COMMON STOCK
FBYD,COMMON STOCK
DUO,COMMON STOCK
FFIE,COMMON STOCK
FARM,COMMON STOCK
FMAO,COMMON STOCK
FMNB,COMMON STOCK
FAMI,COMMON STOCK
FARO,COMMON STOCK
FAST,COMMON STOCK
FAT,COMMON STOCK
FATBB,COMMON STOCK
FATE,COMMON STOCK
FTHM,COMMON STOCK
FBLA,COMMON STOCK
FEMY,COMMON STOCK
BCAN,COMMON STOCK
FEBO,COMMON STOCK
FENC,COMMON STOCK
GSM,COMMON STOCK
FER,COMMON STOCK
FGI,COMMON STOCK
FBLG,COMMON STOCK
FGEN,COMMON STOCK
FDBC,COMMON STOCK
FDUS,COMMON STOCK
FDSB,COMMON STOCK
FITB,COMMON STOCK
FISI,COMMON STOCK
FNGR,COMMON STOCK
FNWD,COMMON STOCK
FINW,COMMON STOCK
AIFF,COMMON STOCK
FA,COMMON STOCK
FBNC,COMMON STOCK
FRBA,COMMON STOCK
BUSE,COMMON STOCK
FBIZ,COMMON STOCK
FCAP,COMMON STOCK
FCNCA,COMMON STOCK
FCBC,COMMON STOCK
FCCO,COMMON STOCK
FFBC,COMMON STOCK
FFIN,COMMON STOCK
THFF,COMMON STOCK
FFNW,COMMON STOCK
FGBI,COMMON STOCK
FHB,COMMON STOCK
INBK,COMMON STOCK
FIBK,COMMON STOCK
FRME,COMMON STOCK
FMBH,COMMON STOCK
FXNC,COMMON STOCK
FNWB,COMMON STOCK
FSFG,COMMON STOCK
FSEA,COMMON STOCK
FSLR,COMMON STOCK
FUNC,COMMON STOCK
FUSB,COMMON STOCK
FWRG,COMMON STOCK
MYFW,COMMON STOCK
FCFS,COMMON STOCK
FSV,COMMON STOCK
FSUN,COMMON STOCK
FTEL,COMMON STOCK
FTLF,COMMON STOCK
FIVE,COMMON STOCK
FSBC,COMMON STOCK
FIVN,COMMON STOCK
FSHP,COMMON STOCK
FLEX,COMMON STOCK
FPAY,COMMON STOCK
FLXS,COMMON STOCK
FLGC,COMMON STOCK
FLNC,COMMON STOCK
FLNT,COMMON STOCK
FFIC,COMMON STOCK
FLUX,COMMON STOCK
FLYE,COMMON STOCK
FLYW,COMMON STOCK
FCUV,COMMON STOCK
FHTX,COMMON STOCK
FONR,COMMON STOCK
AFRI,COMMON STOCK
FMST,COMMON STOCK
FORA,COMMON STOCK
FORM,COMMON STOCK
FWONA,COMMON STOCK
FWONK,COMMON STOCK
FORR,COMMON STOCK
FBRX,COMMON STOCK
FTNT,COMMON STOCK
FTRE,COMMON STOCK
FBIO,COMMON STOCK
FWRD,COMMON STOCK
FORD,COMMON STOCK
FOSL,COMMON STOCK
FGL,COMMON STOCK
FORL,COMMON STOCK
FOX,COMMON STOCK
FOXA,COMMON STOCK
FOXF,COMMON STOCK
FOXX,COMMON STOCK
GUTS,COMMON STOCK
FELE,COMMON STOCK
FRAF,COMMON STOCK
FKWL,COMMON STOCK
FRHC,COMMON STOCK
FRGT,COMMON STOCK
RAIL,COMMON STOCK
CRGO,COMMON STOCK
FEIM,COMMON STOCK
FRPT,COMMON STOCK
FRSH,COMMON STOCK
FTDR,COMMON STOCK
FYBR,COMMON STOCK
ULCC,COMMON STOCK
FRPH,COMMON STOCK
FSBW,COMMON STOCK
FLD,COMMON STOCK
FTAI,COMMON STOCK
FIP,COMMON STOCK
FTCI,COMMON STOCK
FTEK,COMMON STOCK
FCEL,COMMON STOCK
FULC,COMMON STOCK
FLGT,COMMON STOCK
FLL,COMMON STOCK
FULT,COMMON STOCK
FGF,COMMON STOCK
FNKO,COMMON STOCK
HTOO,COMMON STOCK
FTFT,COMMON STOCK
FVN,COMMON STOCK
FTII,COMMON STOCK
FVCB,COMMON STOCK
GIII,COMMON STOCK
WILC,COMMON STOCK
GAIA,COMMON STOCK
GANX,COMMON STOCK
GLXG,COMMON STOCK
GALT,COMMON STOCK
GLTO,COMMON STOCK
GLMD,COMMON STOCK
GAMB,COMMON STOCK
GAME,COMMON STOCK
GLPI,COMMON STOCK
GAN,COMMON STOCK
GSIW,COMMON STOCK
GTX,COMMON STOCK
GAUZ,COMMON STOCK
GXAI,COMMON STOCK
GCMG,COMMON STOCK
GDC,COMMON STOCK
GDEV,COMMON STOCK
GEHC,COMMON STOCK
GELS,COMMON STOCK
GEN,COMMON STOCK
GENK,COMMON STOCK
GNSS,COMMON STOCK
WGS,COMMON STOCK
GNLX,COMMON STOCK
GBIO,COMMON STOCK
GIPR,COMMON STOCK
GNPX,COMMON STOCK
GNTX,COMMON STOCK
THRM,COMMON STOCK
GEOS,COMMON STOCK
GOVX,COMMON STOCK
GABC,COMMON STOCK
GERN,COMMON STOCK
GEVO,COMMON STOCK
GHRS,COMMON STOCK
ROCK,COMMON STOCK
GIFT,COMMON STOCK
GCT,COMMON STOCK
GIGM,COMMON STOCK
GIG,COMMON STOCK
GILT,COMMON STOCK
GILD,COMMON STOCK
GTLB,COMMON STOCK
GLAD,COMMON STOCK
GOOD,COMMON STOCK
GAIN,COMMON STOCK
LAND,COMMON STOCK
GLBZ,COMMON STOCK
GBBK,COMMON STOCK
GLE,COMMON STOCK
GLAC,COMMON STOCK
GMM,COMMON STOCK
SELF,COMMON STOCK
GLST,COMMON STOCK
GWRS,COMMON STOCK
GLBE,COMMON STOCK
GFS,COMMON STOCK
GVH,COMMON STOCK
GLBS,COMMON STOCK
GCTK,COMMON STOCK
GLYC,COMMON STOCK
GOGO,COMMON STOCK
GGR,COMMON STOCK
GOCO,COMMON STOCK
GLNG,COMMON STOCK
GDEN,COMMON STOCK
GDHG,COMMON STOCK
GMGI,COMMON STOCK
GOGL,COMMON STOCK
GODN,COMMON STOCK
GSUN,COMMON STOCK
GDST,COMMON STOCK
GBDC,COMMON STOCK
GTIM,COMMON STOCK
GDRX,COMMON STOCK
GSHD,COMMON STOCK
GPRO,COMMON STOCK
GHIX,COMMON STOCK
GRRR,COMMON STOCK
GOSS,COMMON STOCK
GPAT,COMMON STOCK
GRAB,COMMON STOCK
GRCE,COMMON STOCK
GRAL,COMMON STOCK
LOPE,COMMON STOCK
GTI,COMMON STOCK
GECC,COMMON STOCK
GEG,COMMON STOCK
GLDD,COMMON STOCK
GSBC,COMMON STOCK
GPRE,COMMON STOCK
GCBC,COMMON STOCK
GREE,COMMON STOCK
GTEC,COMMON STOCK
GNLN,COMMON STOCK
GLRE,COMMON STOCK
GP,COMMON STOCK
GRNQ,COMMON STOCK
GWAV,COMMON STOCK
GLSI,COMMON STOCK
GRI,COMMON STOCK
GDYN,COMMON STOCK
GO,COMMON STOCK
GRPN,COMMON STOCK
GRWG,COMMON STOCK
GRYP,COMMON STOCK
GSIT,COMMON STOCK
GTBP,COMMON STOCK
GH,COMMON STOCK
GFAI,COMMON STOCK
GIFI,COMMON STOCK
GURE,COMMON STOCK
GYRE,COMMON STOCK
GYRO,COMMON STOCK
HEES,COMMON STOCK
HOFV,COMMON STOCK
HNRG,COMMON STOCK
HALO,COMMON STOCK
HLNE,COMMON STOCK
HWC,COMMON STOCK
HAFC,COMMON STOCK
HNVR,COMMON STOCK
HRYU,COMMON STOCK
HAO,COMMON STOCK
HONE,COMMON STOCK
HLIT,COMMON STOCK
HRMY,COMMON STOCK
HROW,COMMON STOCK
HHS,COMMON STOCK
HBIO,COMMON STOCK
HAS,COMMON STOCK
HCP,COMMON STOCK
HWKN,COMMON STOCK
HWBK,COMMON STOCK
HBT,COMMON STOCK
HOND,COMMON STOCK
HCWB,COMMON STOCK
HCAT,COMMON STOCK
HAIA,COMMON STOCK
HCSG,COMMON STOCK
HCTI,COMMON STOCK
HQY,COMMON STOCK
HSTM,COMMON STOCK
BEAT,COMMON STOCK
HTCR,COMMON STOCK
HTLD,COMMON STOCK
HTLF,COMMON STOCK
HSCS,COMMON STOCK
HSII,COMMON STOCK
HELE,COMMON STOCK
HSDT,COMMON STOCK
HLXB,COMMON STOCK
HPAI,COMMON STOCK
HNNA,COMMON STOCK
HCVI,COMMON STOCK
HSIC,COMMON STOCK
HEPA,COMMON STOCK
PITA,COMMON STOCK
HTBK,COMMON STOCK
CASK,COMMON STOCK
HFWA,COMMON STOCK
HGBL,COMMON STOCK
HRTX,COMMON STOCK
HTZ,COMMON STOCK
HTZWW,COMMON STOCK
HFFG,COMMON STOCK
HITI,COMMON STOCK
HPK,COMMON STOCK
HIHO,COMMON STOCK
HLVX,COMMON STOCK
HLMN,COMMON STOCK
HIFS,COMMON STOCK
HQI,COMMON STOCK
HKIT,COMMON STOCK
HIVE,COMMON STOCK
HOLX,COMMON STOCK
HBCP,COMMON STOCK
HFBL,COMMON STOCK
HTLM,COMMON STOCK
HMST,COMMON STOCK
HTBI,COMMON STOCK
HON,COMMON STOCK
HLP,COMMON STOCK
HOFT,COMMON STOCK
HOOK,COMMON STOCK
HOPE,COMMON STOCK
HBNC,COMMON STOCK
HSPO,COMMON STOCK
HRZN,COMMON STOCK
HST,COMMON STOCK
HOTH,COMMON STOCK
HOUR,COMMON STOCK
HUDI,COMMON STOCK
HUBC,COMMON STOCK
HUBG,COMMON STOCK
HSON,COMMON STOCK
HDSN,COMMON STOCK
HUHU,COMMON STOCK
HUMA,COMMON STOCK
HBAN,COMMON STOCK
HURC,COMMON STOCK
HURN,COMMON STOCK
HUT,COMMON STOCK
HWH,COMMON STOCK
HYMC,COMMON STOCK
HYFM,COMMON STOCK
HYPR,COMMON STOCK
HYZN,COMMON STOCK
IIIV,COMMON STOCK
IAC,COMMON STOCK
IBAC,COMMON STOCK
IBEX,COMMON STOCK
ICAD,COMMON STOCK
IEP,COMMON STOCK
ICCH,COMMON STOCK
ICCM,COMMON STOCK
ICFI,COMMON STOCK
ICHR,COMMON STOCK
ICON,COMMON STOCK
ICLR,COMMON STOCK
ICCT,COMMON STOCK
ICUI,COMMON STOCK
IZM,COMMON STOCK
IPWR,COMMON STOCK
IDYA,COMMON STOCK
INVE,COMMON STOCK
IDXX,COMMON STOCK
IESC,COMMON STOCK
IROQ,COMMON STOCK
IGMS,COMMON STOCK
IHRT,COMMON STOCK
IKNA,COMMON STOCK
AILE,COMMON STOCK
ILMN,COMMON STOCK
IMCC,COMMON STOCK
BACK,COMMON STOCK
IMTX,COMMON STOCK
IMMR,COMMON STOCK
IMMX,COMMON STOCK
ICCC,COMMON STOCK
IMRX,COMMON STOCK
IMUX,COMMON STOCK
IBRX,COMMON STOCK
IMNM,COMMON STOCK
IPA,COMMON STOCK
IMVT,COMMON STOCK
IMPP,COMMON STOCK
PI,COMMON STOCK
IMNN,COMMON STOCK
INAB,COMMON STOCK
NARI,COMMON STOCK
IXHL,COMMON STOCK
IGTA,COMMON STOCK
INCY,COMMON STOCK
INDP,COMMON STOCK
INDB,COMMON STOCK
IBCP,COMMON STOCK
IBTX,COMMON STOCK
INDI,COMMON STOCK
INDV,COMMON STOCK
ILPT,COMMON STOCK
INFN,COMMON STOCK
IFRX,COMMON STOCK
IPXX,COMMON STOCK
IFBD,COMMON STOCK
III,COMMON STOCK
IMKTA,COMMON STOCK
IKT,COMMON STOCK
INBX,COMMON STOCK
INM,COMMON STOCK
INMD,COMMON STOCK
INMB,COMMON STOCK
INHD,COMMON STOCK
INOD,COMMON STOCK
IOSP,COMMON STOCK
INNV,COMMON STOCK
IBG,COMMON STOCK
LUCY,COMMON STOCK
ISSC,COMMON STOCK
INVA,COMMON STOCK
INVZ,COMMON STOCK
INV,COMMON STOCK
INGN,COMMON STOCK
NOTV,COMMON STOCK
INO,COMMON STOCK
INZY,COMMON STOCK
INSG,COMMON STOCK
INAQ,COMMON STOCK
NSIT,COMMON STOCK
INSM,COMMON STOCK
IINN,COMMON STOCK
ISPO,COMMON STOCK
IVP,COMMON STOCK
INSE,COMMON STOCK
NSPR,COMMON STOCK
TIL,COMMON STOCK
PODD,COMMON STOCK
INTA,COMMON STOCK
IART,COMMON STOCK
IAS,COMMON STOCK
IMTE,COMMON STOCK
INTC,COMMON STOCK
NTLA,COMMON STOCK
IDN,COMMON STOCK
INBS,COMMON STOCK
INTJ,COMMON STOCK
ILAG,COMMON STOCK
INTS,COMMON STOCK
INTR,COMMON STOCK
IBKR,COMMON STOCK
TRNR,COMMON STOCK
INCR,COMMON STOCK
IDCC,COMMON STOCK
TILE,COMMON STOCK
LINK,COMMON STOCK
IBOC,COMMON STOCK
IGIC,COMMON STOCK
IMXI,COMMON STOCK
IPAR,COMMON STOCK
IVAC,COMMON STOCK
ITCI,COMMON STOCK
INTZ,COMMON STOCK
INTU,COMMON STOCK
LUNR,COMMON STOCK
ISRG,COMMON STOCK
ISTR,COMMON STOCK
IVCA,COMMON STOCK
ICMB,COMMON STOCK
IVCB,COMMON STOCK
ITIC,COMMON STOCK
IVVD,COMMON STOCK
IZTC,COMMON STOCK
IOBT,COMMON STOCK
IONS,COMMON STOCK
IOVA,COMMON STOCK
IPGP,COMMON STOCK
IPW,COMMON STOCK
IRMD,COMMON STOCK
IRTC,COMMON STOCK
IRIX,COMMON STOCK
IRDM,COMMON STOCK
IREN,COMMON STOCK
IRBT,COMMON STOCK
IROH,COMMON STOCK
IRWD,COMMON STOCK
ISPC,COMMON STOCK
ISPR,COMMON STOCK
ISRL,COMMON STOCK
ITOS,COMMON STOCK
ITRM,COMMON STOCK
ITRI,COMMON STOCK
ITRN,COMMON STOCK
IVDA,COMMON STOCK
IZEA,COMMON STOCK
JL,COMMON STOCK
JBHT,COMMON STOCK
MAYS,COMMON STOCK
JJSF,COMMON STOCK
JKHY,COMMON STOCK
JACK,COMMON STOCK
JAGX,COMMON STOCK
JAKK,COMMON STOCK
JRVR,COMMON STOCK
JAMF,COMMON STOCK
JNVR,COMMON STOCK
JANX,COMMON STOCK
JSPR,COMMON STOCK
JYD,COMMON STOCK
JAZZ,COMMON STOCK
JBDI,COMMON STOCK
JCSE,COMMON STOCK
JFBR,COMMON STOCK
JRSH,COMMON STOCK
JTAI,COMMON STOCK
JBLU,COMMON STOCK
JCTC,COMMON STOCK
FROG,COMMON STOCK
JDZG,COMMON STOCK
ZJYL,COMMON STOCK
JZXN,COMMON STOCK
JBSS,COMMON STOCK
JMSB,COMMON STOCK
JOUT,COMMON STOCK
DERM,COMMON STOCK
JWEL,COMMON STOCK
JUNE,COMMON STOCK
JVSA,COMMON STOCK
JXJT,COMMON STOCK
KACL,COMMON STOCK
KALU,COMMON STOCK
KAVL,COMMON STOCK
KXIN,COMMON STOCK
KALA,COMMON STOCK
KLTR,COMMON STOCK
KALV,COMMON STOCK
KMDA,COMMON STOCK
KNDI,COMMON STOCK
KRT,COMMON STOCK
KARO,COMMON STOCK
KPTI,COMMON STOCK
KPLT,COMMON STOCK
KRNY,COMMON STOCK
KVAC,COMMON STOCK
KELYA,COMMON STOCK
KELYB,COMMON STOCK
KFFB,COMMON STOCK
KROS,COMMON STOCK
KDP,COMMON STOCK
KEQU,COMMON STOCK
KTCC,COMMON STOCK
KZR,COMMON STOCK
PIK,COMMON STOCK
KE,COMMON STOCK
KDLY,COMMON STOCK
KINS,COMMON STOCK
KNSA,COMMON STOCK
KPRX,COMMON STOCK
KIRK,COMMON STOCK
KLAC,COMMON STOCK
KLTO,COMMON STOCK
KLXE,COMMON STOCK
KSCP,COMMON STOCK
