SYMBOL,TYPE
KOD,COMMON STOCK
KGEI,COMMON STOCK
KOPN,COMMON STOCK
KRNT,COMMON STOCK
KRRO,COMMON STOCK
KRMD,COMMON STOCK
KOSS,COMMON STOCK
KTOS,COMMON STOCK
DNUT,COMMON STOCK
KRON,COMMON STOCK
KRYS,COMMON STOCK
KLIC,COMMON STOCK
KURA,COMMON STOCK
KRUS,COMMON STOCK
KVHI,COMMON STOCK
KWE,COMMON STOCK
KYMR,COMMON STOCK
KYTX,COMMON STOCK
FSTR,COMMON STOCK
LRHC,COMMON STOCK
LSBK,COMMON STOCK
LKFN,COMMON STOCK
LAKE,COMMON STOCK
LSB,COMMON STOCK
LSH,COMMON STOCK
LRCX,COMMON STOCK
LAMR,COMMON STOCK
LANC,COMMON STOCK
LARK,COMMON STOCK
LE,COMMON STOCK
LSEA,COMMON STOCK
LSTR,COMMON STOCK
LTRN,COMMON STOCK
LNTH,COMMON STOCK
LTRX,COMMON STOCK
LNZA,COMMON STOCK
LGO,COMMON STOCK
LRMR,COMMON STOCK
LASE,COMMON STOCK
SWIM,COMMON STOCK
LSCC,COMMON STOCK
LPAA,COMMON STOCK
LAUR,COMMON STOCK
LVTX,COMMON STOCK
LVRO,COMMON STOCK
GORV,COMMON STOCK
LCNB,COMMON STOCK
LFLY,COMMON STOCK
LPTX,COMMON STOCK
LDTC,COMMON STOCK
LEE,COMMON STOCK
LEGH,COMMON STOCK
LZ,COMMON STOCK
LMAT,COMMON STOCK
TREE,COMMON STOCK
LDWY,COMMON STOCK
LNSR,COMMON STOCK
LENZ,COMMON STOCK
DRS,COMMON STOCK
LSAK,COMMON STOCK
LESL,COMMON STOCK
LEXX,COMMON STOCK
LXEO,COMMON STOCK
LXRX,COMMON STOCK
LGIH,COMMON STOCK
LBGJ,COMMON STOCK
LBRDA,COMMON STOCK
LBRDK,COMMON STOCK
LBTYA,COMMON STOCK
LBTYB,COMMON STOCK
LBTYK,COMMON STOCK
LILA,COMMON STOCK
LILAK,COMMON STOCK
LLYVA,COMMON STOCK
LLYVK,COMMON STOCK
LICN,COMMON STOCK
LIF,COMMON STOCK
LFCR,COMMON STOCK
LFMD,COMMON STOCK
LFST,COMMON STOCK
LCUT,COMMON STOCK
LFVN,COMMON STOCK
LFWD,COMMON STOCK
LWAY,COMMON STOCK
LGND,COMMON STOCK
LNW,COMMON STOCK
LTBR,COMMON STOCK
LPTH,COMMON STOCK
LWLG,COMMON STOCK
LMB,COMMON STOCK
LMNR,COMMON STOCK
LINC,COMMON STOCK
LECO,COMMON STOCK
LIND,COMMON STOCK
LIN,COMMON STOCK
LINE,COMMON STOCK
LGCB,COMMON STOCK
LNKB,COMMON STOCK
CUB,COMMON STOCK
LION,COMMON STOCK
LIPO,COMMON STOCK
LPCN,COMMON STOCK
LIQT,COMMON STOCK
LQDA,COMMON STOCK
LQDT,COMMON STOCK
LSTA,COMMON STOCK
LFUS,COMMON STOCK
LIVN,COMMON STOCK
LIVE,COMMON STOCK
LVO,COMMON STOCK
LPSN,COMMON STOCK
LIXT,COMMON STOCK
LKQ,COMMON STOCK
LMFA,COMMON STOCK
LOBO,COMMON STOCK
LCFY,COMMON STOCK
LRFC,COMMON STOCK
LGMK,COMMON STOCK
LGTY,COMMON STOCK
LOGI,COMMON STOCK
LBPH,COMMON STOCK
LGVN,COMMON STOCK
LOOP,COMMON STOCK
LTRY,COMMON STOCK
LPLA,COMMON STOCK
LQR,COMMON STOCK
LYTS,COMMON STOCK
LGCL,COMMON STOCK
LUCD,COMMON STOCK
LCID,COMMON STOCK
LVLU,COMMON STOCK
LULU,COMMON STOCK
LITE,COMMON STOCK
LAZR,COMMON STOCK
LUMO,COMMON STOCK
LUNA,COMMON STOCK
LKCO,COMMON STOCK
LUXH,COMMON STOCK
LYEL,COMMON STOCK
LYFT,COMMON STOCK
LYRA,COMMON STOCK
LYT,COMMON STOCK
MBAV,COMMON STOCK
MKZR,COMMON STOCK
MTSI,COMMON STOCK
MGNX,COMMON STOCK
MDGL,COMMON STOCK
MEGL,COMMON STOCK
MGIC,COMMON STOCK
MGNI,COMMON STOCK
MGYR,COMMON STOCK
MHLD,COMMON STOCK
MNSB,COMMON STOCK
MYNZ,COMMON STOCK
MSS,COMMON STOCK
MMYT,COMMON STOCK
MBUU,COMMON STOCK
MAMA,COMMON STOCK
TUSK,COMMON STOCK
MGRX,COMMON STOCK
MANH,COMMON STOCK
LOAN,COMMON STOCK
MNTX,COMMON STOCK
MTEX,COMMON STOCK
MNKD,COMMON STOCK
CART,COMMON STOCK
MARA,COMMON STOCK
MRVI,COMMON STOCK
GATE,COMMON STOCK
MCHX,COMMON STOCK
MRX,COMMON STOCK
MRIN,COMMON STOCK
MARPS,COMMON STOCK
MRNS,COMMON STOCK
MTEK,COMMON STOCK
MRKR,COMMON STOCK
MKTX,COMMON STOCK
MKTW,COMMON STOCK
MQ,COMMON STOCK
MAR,COMMON STOCK
MARX,COMMON STOCK
MRTN,COMMON STOCK
MMLP,COMMON STOCK
MRVL,COMMON STOCK
MASI,COMMON STOCK
MAMO,COMMON STOCK
MCFT,COMMON STOCK
MTCH,COMMON STOCK
MTRX,COMMON STOCK
MAT,COMMON STOCK
MTTR,COMMON STOCK
MATW,COMMON STOCK
MIGI,COMMON STOCK
MXCT,COMMON STOCK
MAXN,COMMON STOCK
MXL,COMMON STOCK
MBX,COMMON STOCK
MGRC,COMMON STOCK
MDBH,COMMON STOCK
MDJH,COMMON STOCK
MDXH,COMMON STOCK
MDRR,COMMON STOCK
MFIN,COMMON STOCK
MDIA,COMMON STOCK
MNOV,COMMON STOCK
MDCX,COMMON STOCK
MDWD,COMMON STOCK
MEDP,COMMON STOCK
MEIP,COMMON STOCK
MHUA,COMMON STOCK
MGTX,COMMON STOCK
WNW,COMMON STOCK
MACI,COMMON STOCK
MELI,COMMON STOCK
MBWM,COMMON STOCK
MERC,COMMON STOCK
MBIN,COMMON STOCK
MFH,COMMON STOCK
MRCY,COMMON STOCK
MRBK,COMMON STOCK
MMSI,COMMON STOCK
MRSN,COMMON STOCK
MRUS,COMMON STOCK
MESA,COMMON STOCK
MLAB,COMMON STOCK
META,COMMON STOCK
MGX,COMMON STOCK
MSSA,COMMON STOCK
MATH,COMMON STOCK
MEOH,COMMON STOCK
MCBS,COMMON STOCK
MFI,COMMON STOCK
MGEE,COMMON STOCK
MGOL,COMMON STOCK
MGPI,COMMON STOCK
MLGO,COMMON STOCK
MBOT,COMMON STOCK
MCHP,COMMON STOCK
HOLO,COMMON STOCK
MU,COMMON STOCK
MSFT,COMMON STOCK
MSTR,COMMON STOCK
MVST,COMMON STOCK
MVIS,COMMON STOCK
MPB,COMMON STOCK
MFIC,COMMON STOCK
MBCN,COMMON STOCK
MSEX,COMMON STOCK
MSBI,COMMON STOCK
MOFG,COMMON STOCK
MIST,COMMON STOCK
MCVT,COMMON STOCK
MGIH,COMMON STOCK
MLKN,COMMON STOCK
TIGO,COMMON STOCK
MDXG,COMMON STOCK
MNDO,COMMON STOCK
MNMD,COMMON STOCK
MIND,COMMON STOCK
MLYS,COMMON STOCK
NERV,COMMON STOCK
MSW,COMMON STOCK
MTEN,COMMON STOCK
YGMZ,COMMON STOCK
INKT,COMMON STOCK
MIRA,COMMON STOCK
MIRM,COMMON STOCK
AVO,COMMON STOCK
MITK,COMMON STOCK
MKDW,COMMON STOCK
MKSI,COMMON STOCK
MTC,COMMON STOCK
MNDR,COMMON STOCK
MBLY,COMMON STOCK
MOBX,COMMON STOCK
MRNA,COMMON STOCK
MODV,COMMON STOCK
MODD,COMMON STOCK
MOGO,COMMON STOCK
MTEM,COMMON STOCK
MBRX,COMMON STOCK
MNTS,COMMON STOCK
MCRI,COMMON STOCK
MNDY,COMMON STOCK
MOND,COMMON STOCK
MDLZ,COMMON STOCK
MNY,COMMON STOCK
MDB,COMMON STOCK
MGRM,COMMON STOCK
MPWR,COMMON STOCK
MNPR,COMMON STOCK
MNRO,COMMON STOCK
MRCC,COMMON STOCK
MNST,COMMON STOCK
MNTK,COMMON STOCK
GLUE,COMMON STOCK
MLEC,COMMON STOCK
MLTX,COMMON STOCK
MORN,COMMON STOCK
MPAA,COMMON STOCK
MSGM,COMMON STOCK
MOVE,COMMON STOCK
COOP,COMMON STOCK
LIFW,COMMON STOCK
MULN,COMMON STOCK
MMV,COMMON STOCK
MSAI,COMMON STOCK
MURA,COMMON STOCK
MRNO,COMMON STOCK
MBIO,COMMON STOCK
MVBF,COMMON STOCK
MYSZ,COMMON STOCK
MYRG,COMMON STOCK
MYGN,COMMON STOCK
NITO,COMMON STOCK
NETD,COMMON STOCK
NA,COMMON STOCK
NNE,COMMON STOCK
NNOX,COMMON STOCK
NAOV,COMMON STOCK
NSSC,COMMON STOCK
NDAQ,COMMON STOCK
NTRA,COMMON STOCK
NATH,COMMON STOCK
NKSH,COMMON STOCK
FIZZ,COMMON STOCK
NCMI,COMMON STOCK
NESR,COMMON STOCK
NRC,COMMON STOCK
EYE,COMMON STOCK
NAII,COMMON STOCK
NHTC,COMMON STOCK
NMHI,COMMON STOCK
NATR,COMMON STOCK
KITT,COMMON STOCK
NAUT,COMMON STOCK
NAVI,COMMON STOCK
NVTS,COMMON STOCK
NAYA,COMMON STOCK
NYAX,COMMON STOCK
NBBK,COMMON STOCK
NBTB,COMMON STOCK
NCNO,COMMON STOCK
NCSM,COMMON STOCK
NBIS,COMMON STOCK
NKTR,COMMON STOCK
NCI,COMMON STOCK
NEOG,COMMON STOCK
NEO,COMMON STOCK
NEON,COMMON STOCK
NEOV,COMMON STOCK
NEPH,COMMON STOCK
NRDS,COMMON STOCK
NTAP,COMMON STOCK
NCPL,COMMON STOCK
NFLX,COMMON STOCK
NTGR,COMMON STOCK
NTCT,COMMON STOCK
NTWK,COMMON STOCK
NMRA,COMMON STOCK
NRBO,COMMON STOCK
NBIX,COMMON STOCK
NGNE,COMMON STOCK
NURO,COMMON STOCK
STIM,COMMON STOCK
NMTC,COMMON STOCK
NPCE,COMMON STOCK
NRSN,COMMON STOCK
NFE,COMMON STOCK
HOVR,COMMON STOCK
NMFC,COMMON STOCK
NYMT,COMMON STOCK
NAMS,COMMON STOCK
NEGG,COMMON STOCK
NWL,COMMON STOCK
NIVF,COMMON STOCK
NMRK,COMMON STOCK
NWS,COMMON STOCK
NWSA,COMMON STOCK
NEWT,COMMON STOCK
NXL,COMMON STOCK
NXGL,COMMON STOCK
NXST,COMMON STOCK
NXTT,COMMON STOCK
NXTC,COMMON STOCK
NEXT,COMMON STOCK
NN,COMMON STOCK
NXPL,COMMON STOCK
NXT,COMMON STOCK
NTRP,COMMON STOCK
NODK,COMMON STOCK
NKLA,COMMON STOCK
NB,COMMON STOCK
NISN,COMMON STOCK
NIXX,COMMON STOCK
NKTX,COMMON STOCK
NKGN,COMMON STOCK
LASR,COMMON STOCK
NLSP,COMMON STOCK
NMIH,COMMON STOCK
NNBR,COMMON STOCK
NCRA,COMMON STOCK
NDLS,COMMON STOCK
NDSN,COMMON STOCK
NSYS,COMMON STOCK
NBN,COMMON STOCK
NECB,COMMON STOCK
NTIC,COMMON STOCK
NTRS,COMMON STOCK
NFBK,COMMON STOCK
NRIM,COMMON STOCK
NVAC,COMMON STOCK
NWBI,COMMON STOCK
NWPX,COMMON STOCK
NWE,COMMON STOCK
NWFL,COMMON STOCK
NVFY,COMMON STOCK
NVMI,COMMON STOCK
NOVT,COMMON STOCK
NVAX,COMMON STOCK
NVCR,COMMON STOCK
NRXP,COMMON STOCK
NSTS,COMMON STOCK
NUKK,COMMON STOCK
NRIX,COMMON STOCK
NTNX,COMMON STOCK
NUTX,COMMON STOCK
NTRB,COMMON STOCK
NUVL,COMMON STOCK
NVCT,COMMON STOCK
NVVE,COMMON STOCK
NUWE,COMMON STOCK
NVEE,COMMON STOCK
NVEC,COMMON STOCK
NVDA,COMMON STOCK
NVNI,COMMON STOCK
NWTN,COMMON STOCK
NXPI,COMMON STOCK
NXU,COMMON STOCK
NYXH,COMMON STOCK
ORLY,COMMON STOCK
OVLY,COMMON STOCK
OAKU,COMMON STOCK
OCSL,COMMON STOCK
OBLG,COMMON STOCK
OCEA,COMMON STOCK
OCFC,COMMON STOCK
OCFCP,COMMON STOCK
OP,COMMON STOCK
OCGN,COMMON STOCK
OCUL,COMMON STOCK
OCS,COMMON STOCK
ODD,COMMON STOCK
OMEX,COMMON STOCK
OPI,COMMON STOCK
OFS,COMMON STOCK
OCCI,COMMON STOCK
OVBC,COMMON STOCK
OMH,COMMON STOCK
OKTA,COMMON STOCK
OKYO,COMMON STOCK
OLPX,COMMON STOCK
ODFL,COMMON STOCK
OMCC,COMMON STOCK
ONB,COMMON STOCK
OPOF,COMMON STOCK
OSBC,COMMON STOCK
OLMA,COMMON STOCK
OLLI,COMMON STOCK
ZEUS,COMMON STOCK
OFLX,COMMON STOCK
OMGA,COMMON STOCK
OMER,COMMON STOCK
OABI,COMMON STOCK
OMCL,COMMON STOCK
ON,COMMON STOCK
OCX,COMMON STOCK
ONCY,COMMON STOCK
ONCO,COMMON STOCK
ONCT,COMMON STOCK
ONDS,COMMON STOCK
OSS,COMMON STOCK
ONMD,COMMON STOCK
OSPN,COMMON STOCK
OSW,COMMON STOCK
OS,COMMON STOCK
ONEW,COMMON STOCK
ONFO,COMMON STOCK
OKUR,COMMON STOCK
OTRK,COMMON STOCK
OPBK,COMMON STOCK
OPAL,COMMON STOCK
LPRO,COMMON STOCK
OTEX,COMMON STOCK
OPEN,COMMON STOCK
OPK,COMMON STOCK
OPRT,COMMON STOCK
OPXS,COMMON STOCK
OCC,COMMON STOCK
OPRX,COMMON STOCK
OPHC,COMMON STOCK
OPTN,COMMON STOCK
OPCH,COMMON STOCK
IRD,COMMON STOCK
ORMP,COMMON STOCK
OBT,COMMON STOCK
ORKT,COMMON STOCK
OSUR,COMMON STOCK
OBIO,COMMON STOCK
OGI,COMMON STOCK
ORGO,COMMON STOCK
ONVO,COMMON STOCK
ORIC,COMMON STOCK
OCG,COMMON STOCK
ORIS,COMMON STOCK
SEED,COMMON STOCK
ORGN,COMMON STOCK
OESX,COMMON STOCK
ORRF,COMMON STOCK
OFIX,COMMON STOCK
KIDS,COMMON STOCK
ORKA,COMMON STOCK
OSIS,COMMON STOCK
OST,COMMON STOCK
OTTR,COMMON STOCK
OB,COMMON STOCK
OTLK,COMMON STOCK
OM,COMMON STOCK
OVID,COMMON STOCK
OXBR,COMMON STOCK
OXLC,COMMON STOCK
OXSQ,COMMON STOCK
PIII,COMMON STOCK
PCAR,COMMON STOCK
PACB,COMMON STOCK
PPBI,COMMON STOCK
PCRX,COMMON STOCK
PTVE,COMMON STOCK
PGY,COMMON STOCK
PRFX,COMMON STOCK
PALI,COMMON STOCK
PDYN,COMMON STOCK
PANW,COMMON STOCK
PLMR,COMMON STOCK
PALT,COMMON STOCK
PAMT,COMMON STOCK
PANL,COMMON STOCK
PZZA,COMMON STOCK
PPYA,COMMON STOCK
PARA,COMMON STOCK
PARAA,COMMON STOCK
PAVS,COMMON STOCK
PRZO,COMMON STOCK
PKOH,COMMON STOCK
PKBK,COMMON STOCK
KTTA,COMMON STOCK
PASG,COMMON STOCK
PBHC,COMMON STOCK
CASH,COMMON STOCK
PAX,COMMON STOCK
PLAO,COMMON STOCK
PATK,COMMON STOCK
PNBK,COMMON STOCK
PDCO,COMMON STOCK
PTEN,COMMON STOCK
PAVM,COMMON STOCK
PAYX,COMMON STOCK
PYCR,COMMON STOCK
PCTY,COMMON STOCK
PAYO,COMMON STOCK
PYPL,COMMON STOCK
PAYS,COMMON STOCK
PBBK,COMMON STOCK
CNXN,COMMON STOCK
PCB,COMMON STOCK
PDFS,COMMON STOCK
PDSB,COMMON STOCK
PGC,COMMON STOCK
PRLH,COMMON STOCK
PEGA,COMMON STOCK
PTON,COMMON STOCK
PENG,COMMON STOCK
PENN,COMMON STOCK
PWOD,COMMON STOCK
PEBO,COMMON STOCK
PEBK,COMMON STOCK
PFIS,COMMON STOCK
PEPG,COMMON STOCK
PEP,COMMON STOCK
PRSO,COMMON STOCK
PFTA,COMMON STOCK
PCSC,COMMON STOCK
PRDO,COMMON STOCK
PWP,COMMON STOCK
PSHG,COMMON STOCK
PFMT,COMMON STOCK
PERI,COMMON STOCK
PESI,COMMON STOCK
PPIH,COMMON STOCK
PPTA,COMMON STOCK
PSNL,COMMON STOCK
WOOF,COMMON STOCK
PETS,COMMON STOCK
PTPI,COMMON STOCK
PMCB,COMMON STOCK
PHVS,COMMON STOCK
PHAT,COMMON STOCK
PFX,COMMON STOCK
PTHL,COMMON STOCK
PAHC,COMMON STOCK
PECO,COMMON STOCK
PHIO,COMMON STOCK
PEV,COMMON STOCK
PLAB,COMMON STOCK
PHUN,COMMON STOCK
PLL,COMMON STOCK
PIRS,COMMON STOCK
PPC,COMMON STOCK
PNFP,COMMON STOCK
PBFS,COMMON STOCK
PPSI,COMMON STOCK
PXLW,COMMON STOCK
PAA,COMMON STOCK
PAGP,COMMON STOCK
YIBO,COMMON STOCK
PLYA,COMMON STOCK
MYPS,COMMON STOCK
PLTK,COMMON STOCK
PLBY,COMMON STOCK
PLXS,COMMON STOCK
PLRX,COMMON STOCK
PLUG,COMMON STOCK
PLMJ,COMMON STOCK
PLBC,COMMON STOCK
PLUR,COMMON STOCK
PSTV,COMMON STOCK
PMVP,COMMON STOCK
PODC,COMMON STOCK
POET,COMMON STOCK
POLA,COMMON STOCK
PYPD,COMMON STOCK
PLRZ,COMMON STOCK
PDLB,COMMON STOCK
POOL,COMMON STOCK
CPOP,COMMON STOCK
BPOP,COMMON STOCK
PRCH,COMMON STOCK
PRTG,COMMON STOCK
PTLO,COMMON STOCK
PTMN,COMMON STOCK
PSTX,COMMON STOCK
PBPB,COMMON STOCK
PCH,COMMON STOCK
POWL,COMMON STOCK
PMAX,COMMON STOCK
POWI,COMMON STOCK
AIOT,COMMON STOCK
PWUP,COMMON STOCK
PRAA,COMMON STOCK
PROP,COMMON STOCK
PRAX,COMMON STOCK
PGEN,COMMON STOCK
PRPO,COMMON STOCK
DTIL,COMMON STOCK
POCI,COMMON STOCK
POAI,COMMON STOCK
PFBC,COMMON STOCK
PLPC,COMMON STOCK
PRLD,COMMON STOCK
PFC,COMMON STOCK
PINC,COMMON STOCK
PC,COMMON STOCK
PRE,COMMON STOCK
SQFT,COMMON STOCK
PWM,COMMON STOCK
PSMT,COMMON STOCK
PRME,COMMON STOCK
PMEC,COMMON STOCK
PNRG,COMMON STOCK
PGHL,COMMON STOCK
FRST,COMMON STOCK
BPRN,COMMON STOCK
PFG,COMMON STOCK
PRTH,COMMON STOCK
PRVA,COMMON STOCK
PDEX,COMMON STOCK
PROC,COMMON STOCK
PRCT,COMMON STOCK
PCSA,COMMON STOCK
IPDN,COMMON STOCK
PAL,COMMON STOCK
PFIE,COMMON STOCK
PROF,COMMON STOCK
ACDC,COMMON STOCK
PRGS,COMMON STOCK
PGNY,COMMON STOCK
PROK,COMMON STOCK
PMN,COMMON STOCK
PRPH,COMMON STOCK
PRQR,COMMON STOCK
PSEC,COMMON STOCK
PTIX,COMMON STOCK
PTGX,COMMON STOCK
TARA,COMMON STOCK
PRTA,COMMON STOCK
PVBC,COMMON STOCK
PROV,COMMON STOCK
PSIG,COMMON STOCK
PMD,COMMON STOCK
PBM,COMMON STOCK
PTC,COMMON STOCK
PTCT,COMMON STOCK
PTLE,COMMON STOCK
PUBM,COMMON STOCK
PULM,COMMON STOCK
LUNG,COMMON STOCK
PLSE,COMMON STOCK
PBYI,COMMON STOCK
PCYO,COMMON STOCK
PCT,COMMON STOCK
PRPL,COMMON STOCK
PYXS,COMMON STOCK
PXS,COMMON STOCK
QTTB,COMMON STOCK
QCRH,COMMON STOCK
QMMM,COMMON STOCK
QRVO,COMMON STOCK
QTI,COMMON STOCK
QCOM,COMMON STOCK
QLGN,COMMON STOCK
QLYS,COMMON STOCK
QTRX,COMMON STOCK
QNTM,COMMON STOCK
QUBT,COMMON STOCK
QMCO,COMMON STOCK
QSI,COMMON STOCK
QRHC,COMMON STOCK
QETA,COMMON STOCK
QUIK,COMMON STOCK
QDEL,COMMON STOCK
QNCX,COMMON STOCK
QNST,COMMON STOCK
QIPT,COMMON STOCK
QRTEA,COMMON STOCK
QRTEB,COMMON STOCK
QXO,COMMON STOCK
RXT,COMMON STOCK
RDCM,COMMON STOCK
RDUS,COMMON STOCK
RDNT,COMMON STOCK
RDWR,COMMON STOCK
RVSN,COMMON STOCK
RLYB,COMMON STOCK
METC,COMMON STOCK
METCB,COMMON STOCK
RMBS,COMMON STOCK
RAND,COMMON STOCK
RANI,COMMON STOCK
RPID,COMMON STOCK
RPD,COMMON STOCK
RAPP,COMMON STOCK
RAPT,COMMON STOCK
RAVE,COMMON STOCK
RAY,COMMON STOCK
RBB,COMMON STOCK
RICK,COMMON STOCK
RCMT,COMMON STOCK
RDI,COMMON STOCK
RDIB,COMMON STOCK
RMSG,COMMON STOCK
AIRE,COMMON STOCK
REBN,COMMON STOCK
RCON,COMMON STOCK
RECT,COMMON STOCK
RXRX,COMMON STOCK
RCAT,COMMON STOCK
RRBI,COMMON STOCK
RRGB,COMMON STOCK
